;X;Views;Amount;Title;Location;Transaction;Department;Date;weekday
536;536;37 views;5,6;"
                    
                      I Paid Rs. 5600 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Property
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
537;537;51 views;5,5;"
                    
                      I Paid Rs. 5500 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Traffic Violations
                    ";"
                      Police
                    ";12-10-2015;Mon
538;538;33 views;2,4;"
                    
                      I Paid Rs. 2400 to Food, Civil Supplies and Consumer Affairs in Indore.
                    
                  ";"Indore
                      , Madhya Pradesh";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
539;539;47 views;3,2;"
                    
                      I Paid Rs. 3200 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      New Domestic Driving License
                    ";"
                      Transport
                    ";12-10-2015;Mon
540;540;110 views;9;"
                    
                      I Paid Rs. 9000 to Commercial Tax, Sales Tax, VAT in New Delhi.
                    
                  ";"New Delhi
                      , Delhi";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
541;541;31 views;2,61;"
                    
                      I Paid Rs. 2610 to Food, Civil Supplies and Consumer Affairs in Indore.
                    
                  ";"Indore
                      , Madhya Pradesh";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
542;542;29 views;3,61;"
                    
                      I Paid Rs. 3610 to Food, Civil Supplies and Consumer Affairs in Indore.
                    
                  ";"Indore
                      , Madhya Pradesh";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
543;543;47 views;2,5;"
                    
                      I Paid Rs. 2500 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Police Verification for Passport
                    ";"
                      Police
                    ";12-10-2015;Mon
544;544;42 views;5,2;"
                    
                      I Paid Rs. 5200 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
545;545;32 views;800;"
                    
                      I Paid Rs. 800 to Food, Civil Supplies and Consumer Affairs in Indore.
                    
                  ";"Indore
                      , Madhya Pradesh";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
546;546;28 views;650;"
                    
                      I Paid Rs. 650 to Food, Civil Supplies and Consumer Affairs in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
547;547;29 views;1,2;"
                    
                      I Paid Rs. 1200 to Food, Civil Supplies and Consumer Affairs in Indore.
                    
                  ";"Indore
                      , Madhya Pradesh";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
548;548;30 views;3;"
                    
                      I Paid Rs. 3000 to Municipal Services in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";12-10-2015;Mon
549;549;41 views;5,6;"
                    
                      I Paid Rs. 5600 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Marriage Certificate
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
550;550;31 views;3,2;"
                    
                      I Paid Rs. 3200 to Food, Civil Supplies and Consumer Affairs in Indore.
                    
                  ";"Indore
                      , Madhya Pradesh";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
551;551;49 views;25;"
                    
                      I Paid Rs. 25000 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Filing FIR
                    ";"
                      Police
                    ";12-10-2015;Mon
552;552;39 views;6;"
                    
                      I Paid Rs. 6000 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Marriage Certificate
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
553;553;28 views;4;"
                    
                      I Paid Rs. 4000 to Food, Civil Supplies and Consumer Affairs in Indore.
                    
                  ";"Indore
                      , Madhya Pradesh";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
554;554;34 views;2,5;"
                    
                      I Paid Rs. 2500 to Municipal Services in Agra.
                    
                  ";"Agra
                      , Uttar Pradesh";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";12-10-2015;Mon
555;555;40 views;2,5;"
                    
                      I Paid Rs. 2500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      New Domestic Driving License
                    ";"
                      Transport
                    ";12-10-2015;Mon
556;556;109 views;60;"
                    
                      I Paid Rs. 60000 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
557;557;25 views;1,5;"
                    
                      I Paid Rs. 1500 to Food, Civil Supplies and Consumer Affairs in Indore.
                    
                  ";"Indore
                      , Madhya Pradesh";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
558;558;70 views;2;"
                    
                      I Paid Rs. 2000 to Municipal Services in Aligarh.
                    
                  ";"Aligarh
                      , Uttar Pradesh";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";12-10-2015;Mon
559;559;37 views;5;"
                    
                      I Paid Rs. 5000 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Marriage Certificate
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
560;560;80 views;15;"
                    
                      I Paid Rs. 15000 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
561;561;270 views;9;"
                    
                      I Paid Rs. 9000 to Passport in Chennai.
                    
                  ";"Chennai
                      , Tamil Nadu";"
                      Police Verification for Passport
                    ";"
                      Passport
                    ";12-10-2015;Mon
562;562;23 views;520;"
                    
                      I Paid Rs. 520 to Food, Civil Supplies and Consumer Affairs in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
563;563;25 views;3;"
                    
                      I Paid Rs. 3000 to Food, Civil Supplies and Consumer Affairs in Indore.
                    
                  ";"Indore
                      , Madhya Pradesh";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
564;564;181 views;2;"
                    
                      I Paid Rs. 2000 to Passport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Passport Delivery
                    ";"
                      Passport
                    ";12-10-2015;Mon
565;565;127 views;2,5;"
                    
                      I Paid Rs. 2500 to Passport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Police Verification for Passport
                    ";"
                      Passport
                    ";12-10-2015;Mon
566;566;25 views;2,5;"
                    
                      I Paid Rs. 2500 to Food, Civil Supplies and Consumer Affairs in Indore.
                    
                  ";"Indore
                      , Madhya Pradesh";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
567;567;36 views;25;"
                    
                      I Paid Rs. 25000 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Property
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
568;568;51 views;2,5;"
                    
                      I Paid Rs. 2500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Vehicle
                    ";"
                      Transport
                    ";12-10-2015;Mon
569;569;25 views;2;"
                    
                      I Paid Rs. 2000 to Food, Civil Supplies and Consumer Affairs in Indore.
                    
                  ";"Indore
                      , Madhya Pradesh";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
570;570;44 views;15;"
                    
                      I Paid Rs. 15000 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Filing FIR
                    ";"
                      Police
                    ";12-10-2015;Mon
571;571;41 views;2,5;"
                    
                      I Paid Rs. 2500 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Traffic Violations
                    ";"
                      Police
                    ";12-10-2015;Mon
572;572;39 views;25;"
                    
                      I Paid Rs. 25000 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Police Harassment
                    ";"
                      Police
                    ";12-10-2015;Mon
573;573;83 views;1,5;"
                    
                      I Paid Rs. 1500 to Passport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Passport Delivery
                    ";"
                      Passport
                    ";12-10-2015;Mon
574;574;57 views;500;"
                    
                      I Paid Rs. 500 to Income Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      New PAN Card
                    ";"
                      Income Tax
                    ";12-10-2015;Mon
575;575;71 views;1,5;"
                    
                      I Paid Rs. 1500 to Passport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Passport Delivery
                    ";"
                      Passport
                    ";12-10-2015;Mon
576;576;46 views;2,5;"
                    
                      I Paid Rs. 2500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      New Domestic Driving License
                    ";"
                      Transport
                    ";12-10-2015;Mon
577;577;35 views;1;"
                    
                      I Paid Rs. 1000 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Marriage Certificate
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
578;578;27 views;500;"
                    
                      I Paid Rs. 500 to Food, Civil Supplies and Consumer Affairs in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
579;579;38 views;15;"
                    
                      I Paid Rs. 15000 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Filing FIR
                    ";"
                      Police
                    ";12-10-2015;Mon
580;580;53 views;2;"
                    
                      I Paid Rs. 2000 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
581;581;54 views;2,5;"
                    
                      I Paid Rs. 2500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
582;582;60 views;1,5;"
                    
                      I Paid Rs. 1500 to Commercial Tax, Sales Tax, VAT in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
583;583;59 views;5;"
                    
                      I Paid Rs. 5000 to Commercial Tax, Sales Tax, VAT in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
584;584;31 views;2;"
                    
                      I Paid Rs. 2000 to Municipal Services in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";12-10-2015;Mon
585;585;55 views;2,5;"
                    
                      I Paid Rs. 2500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Vehicle
                    ";"
                      Transport
                    ";12-10-2015;Mon
586;586;85 views;600;"
                    
                      I Paid Rs. 600 to Food, Civil Supplies and Consumer Affairs in Abhayapuri.
                    
                  ";"Abhayapuri
                      , Assam";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
587;587;88 views;424;"
                    
                      I Paid Rs. 424 to Commercial Tax, Sales Tax, VAT in Abhayapuri.
                    
                  ";"Abhayapuri
                      , Assam";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
588;588;101 views;15;"
                    
                      I Paid Rs. 15000 to Passport in Adityapur.
                    
                  ";"Adityapur
                      , Jharkhand";"
                      Passport Delivery
                    ";"
                      Passport
                    ";12-10-2015;Mon
589;589;72 views;2,5;"
                    
                      I Paid Rs. 2500 to Police in Aligarh.
                    
                  ";"Aligarh
                      , Uttar Pradesh";"
                      Police Verification for Passport
                    ";"
                      Police
                    ";12-10-2015;Mon
590;590;82 views;1,5;"
                    
                      I Paid Rs. 1500 to Transport in Abhayapuri.
                    
                  ";"Abhayapuri
                      , Assam";"
                      New Domestic Driving License
                    ";"
                      Transport
                    ";12-10-2015;Mon
591;591;64 views;10;"
                    
                      I Paid Rs. 10000 to Stamps and Registration in Allahabad.
                    
                  ";"Allahabad
                      , Uttar Pradesh";"
                      Registration of Property
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
592;592;100 views;550;"
                    
                      I Paid Rs. 550 to Income Tax in Adari.
                    
                  ";"Adari
                      , Uttar Pradesh";"
                      New PAN Card
                    ";"
                      Income Tax
                    ";12-10-2015;Mon
593;593;49 views;2;"
                    
                      I Paid Rs. 2000 to Transport in Arwal.
                    
                  ";"Arwal
                      , Bihar";"
                      New Domestic Driving License
                    ";"
                      Transport
                    ";12-10-2015;Mon
594;594;59 views;500;"
                    
                      I Paid Rs. 500 to Stamps and Registration in Alleppey.
                    
                  ";"Alleppey
                      , Kerala";"
                      Marriage Certificate
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
595;595;59 views;500;"
                    
                      I Paid Rs. 500 to Food, Civil Supplies and Consumer Affairs in Ahmadnagar.
                    
                  ";"Ahmadnagar
                      , Maharashtra";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
596;596;103 views;1,5;"
                    
                      I Paid Rs. 1500 to Commercial Tax, Sales Tax, VAT in Abohar.
                    
                  ";"Abohar
                      , Punjab";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
597;597;73 views;15;"
                    
                      I Paid Rs. 15000 to Police in Adoni.
                    
                  ";"Adoni
                      , Andhra Pradesh";"
                      Filing FIR
                    ";"
                      Police
                    ";12-10-2015;Mon
598;598;80 views;2,5;"
                    
                      I Paid Rs. 2500 to Municipal Services in Ahmedabad.
                    
                  ";"Ahmedabad
                      , Gujarat";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";12-10-2015;Mon
599;599;93 views;2,5;"
                    
                      I Paid Rs. 2500 to Passport in Hyderabad.
                    
                  ";"Hyderabad
                      , Telangana";"
                      Passport Delivery
                    ";"
                      Passport
                    ";12-10-2015;Mon
600;600;44 views;800;"
                    
                      I Paid Rs. 800 to Municipal Services in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";12-10-2015;Mon
601;601;59 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
602;602;73 views;800;"
                    
                      I Paid Rs. 800 to Passport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Police Verification for Passport
                    ";"
                      Passport
                    ";12-10-2015;Mon
603;603;69 views;10;"
                    
                      I Paid Rs. 10000 to Municipal Services in Vadodara.
                    
                  ";"Vadodara
                      , Gujarat";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";12-10-2015;Mon
604;604;66 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
605;605;64 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
606;606;68 views;1,2;"
                    
                      I Paid Rs. 1200 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Filing FIR
                    ";"
                      Police
                    ";12-10-2015;Mon
607;607;58 views;800;"
                    
                      I Paid Rs. 800 to Income Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      New PAN Card
                    ";"
                      Income Tax
                    ";12-10-2015;Mon
608;608;71 views;500;"
                    
                      I Paid Rs. 500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
609;609;59 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
610;610;78 views;800;"
                    
                      I Paid Rs. 800 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
611;611;44 views;500;"
                    
                      I Paid Rs. 500 to Food, Civil Supplies and Consumer Affairs in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
612;612;48 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
613;613;55 views;800;"
                    
                      I Paid Rs. 800 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Police Verification for Passport
                    ";"
                      Police
                    ";12-10-2015;Mon
614;614;44 views;500;"
                    
                      I Paid Rs. 500 to Commercial Tax, Sales Tax, VAT in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
615;615;48 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
616;616;39 views;500;"
                    
                      I Paid Rs. 500 to Food, Civil Supplies and Consumer Affairs in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
617;617;59 views;900;"
                    
                      I Paid Rs. 900 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Flat or Apartment
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
618;618;57 views;500;"
                    
                      I Paid Rs. 500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
619;619;41 views;500;"
                    
                      I Paid Rs. 500 to Commercial Tax, Sales Tax, VAT in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
620;620;37 views;800;"
                    
                      I Paid Rs. 800 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
621;621;40 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
622;622;45 views;500;"
                    
                      I Paid Rs. 500 to Commercial Tax, Sales Tax, VAT in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
623;623;56 views;800;"
                    
                      I Paid Rs. 800 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Police Harassment
                    ";"
                      Police
                    ";12-10-2015;Mon
624;624;42 views;500;"
                    
                      I Paid Rs. 500 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Filing FIR
                    ";"
                      Police
                    ";12-10-2015;Mon
625;625;39 views;800;"
                    
                      I Paid Rs. 800 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Police Harassment
                    ";"
                      Police
                    ";12-10-2015;Mon
626;626;38 views;500;"
                    
                      I Paid Rs. 500 to Commercial Tax, Sales Tax, VAT in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
627;627;49 views;500;"
                    
                      I Paid Rs. 500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      New Domestic Driving License
                    ";"
                      Transport
                    ";12-10-2015;Mon
628;628;73 views;800;"
                    
                      I Paid Rs. 800 to Passport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      New Passport Application
                    ";"
                      Passport
                    ";12-10-2015;Mon
629;629;54 views;436;"
                    
                      I Paid Rs. 436 to Transport in Puri.
                    
                  ";"Puri
                      , Orissa";"
                      Registration of Vehicle
                    ";"
                      Transport
                    ";12-10-2015;Mon
630;630;44 views;384;"
                    
                      I Paid Rs. 384 to Police in Pedana.
                    
                  ";"Pedana
                      , Andhra Pradesh";"
                      Traffic Violations
                    ";"
                      Police
                    ";12-10-2015;Mon
631;631;44 views;294;"
                    
                      I Paid Rs. 294 to Police in Murliganj.
                    
                  ";"Murliganj
                      , Bihar";"
                      Filing FIR
                    ";"
                      Police
                    ";12-10-2015;Mon
632;632;40 views;500;"
                    
                      I Paid Rs. 500 to Municipal Services in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";12-10-2015;Mon
633;633;51 views;500;"
                    
                      I Paid Rs. 500 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Marriage Certificate
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
634;634;44 views;800;"
                    
                      I Paid Rs. 800 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Police Harassment
                    ";"
                      Police
                    ";12-10-2015;Mon
635;635;43 views;432;"
                    
                      I Paid Rs. 432 to Police in Madhepura.
                    
                  ";"Madhepura
                      , Bihar";"
                      Filing FIR
                    ";"
                      Police
                    ";12-10-2015;Mon
636;636;37 views;500;"
                    
                      I Paid Rs. 500 to Municipal Services in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";12-10-2015;Mon
637;637;48 views;800;"
                    
                      I Paid Rs. 800 to Passport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      New Passport Application
                    ";"
                      Passport
                    ";12-10-2015;Mon
638;638;40 views;800;"
                    
                      I Paid Rs. 800 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Police Harassment
                    ";"
                      Police
                    ";12-10-2015;Mon
639;639;40 views;500;"
                    
                      I Paid Rs. 500 to Commercial Tax, Sales Tax, VAT in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
640;640;34 views;1,2;"
                    
                      I Paid Rs. 1200 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Traffic Violations
                    ";"
                      Police
                    ";12-10-2015;Mon
641;641;51 views;936;"
                    
                      I Paid Rs. 936 to Stamps and Registration in Raurkela.
                    
                  ";"Raurkela
                      , Orissa";"
                      Registration of Property
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
642;642;41 views;20;"
                    
                      I Paid Rs. 20000 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Vehicle
                    ";"
                      Transport
                    ";12-10-2015;Mon
643;643;42 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
644;644;38 views;500;"
                    
                      I Paid Rs. 500 to Commercial Tax, Sales Tax, VAT in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";12-10-2015;Mon
645;645;35 views;800;"
                    
                      I Paid Rs. 800 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Filing FIR
                    ";"
                      Police
                    ";12-10-2015;Mon
646;646;40 views;1,5;"
                    
                      I Paid Rs. 1500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Vehicle
                    ";"
                      Transport
                    ";12-10-2015;Mon
647;647;40 views;1,4;"
                    
                      I Paid Rs. 1400 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Property
                    ";"
                      Stamps and Registration
                    ";12-10-2015;Mon
648;648;39 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
649;649;34 views;800;"
                    
                      I Paid Rs. 800 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";12-10-2015;Mon
650;650;46 views;219;"
                    
                      I Paid Rs. 219 to Food, Civil Supplies and Consumer Affairs in Pithapuram.
                    
                  ";"Pithapuram
                      , Andhra Pradesh";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
651;651;30 views;800;"
                    
                      I Paid Rs. 800 to Food, Civil Supplies and Consumer Affairs in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";12-10-2015;Mon
652;652;37 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";12-10-2015;Mon
653;653;42 views;432;"
                    
                      I Paid Rs. 432 to Police in Muzaffarpur.
                    
                  ";"Muzaffarpur
                      , Bihar";"
                      Filing FIR
                    ";"
                      Police
                    ";12-10-2015;Mon
654;654;37 views;500;"
                    
                      I Paid Rs. 500 to Municipal Services in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";12-10-2015;Mon
655;655;43 views;2;"
                    
                      I Paid Rs. 2000 to Passport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Passport Delivery
                    ";"
                      Passport
                    ";12-10-2015;Mon
